   70 168  0.0000E+00  0.0000E+00 yb168
   70 170  0.0000E+00  0.0000E+00 yb170
   70 171  0.0000E+00  0.0000E+00 yb171
   70 172  0.0000E+00  0.0000E+00 yb172
   70 173  0.0000E+00  0.0000E+00 yb173
   70 174  0.0000E+00  0.0000E+00 yb174
   70 176  0.0000E+00  0.0000E+00 yb176
   71 175  0.0000E+00  0.0000E+00 lu175
   71 176  0.0000E+00  0.0000E+00 lu176
   72 174  0.0000E+00  0.0000E+00 hf174
   72 176  0.0000E+00  0.0000E+00 hf176
   72 177  0.0000E+00  0.0000E+00 hf177
   72 178  0.0000E+00  0.0000E+00 hf178
   72 179  0.0000E+00  0.0000E+00 hf179
   72 180  0.0000E+00  0.0000E+00 hf180
   73 180  0.0000E+00  0.0000E+00 ta180
   73 181  0.0000E+00  0.0000E+00 ta181
   74 180  0.0000E+00  0.0000E+00 w180 
   74 182  0.0000E+00  0.0000E+00 w182 
   74 183  0.0000E+00  0.0000E+00 w183 
   74 184  0.0000E+00  0.0000E+00 w184 
   74 186  0.0000E+00  0.0000E+00 w186 
   75 185  0.0000E+00  0.0000E+00 re185
   75 187  0.0000E+00  0.0000E+00 re187
   76 184  0.0000E+00  0.0000E+00 os184
   76 186  0.0000E+00  0.0000E+00 os186
   76 187  0.0000E+00  0.0000E+00 os187
   76 188  0.0000E+00  0.0000E+00 os188
   76 189  0.0000E+00  0.0000E+00 os189
   76 190  0.0000E+00  0.0000E+00 os190
   76 192  0.0000E+00  0.0000E+00 os192
   77 191  0.0000E+00  0.0000E+00 ir191
   77 193  0.0000E+00  0.0000E+00 ir193
   78 190  0.0000E+00  0.0000E+00 pt190
   78 192  0.0000E+00  0.0000E+00 pt192
   78 194  0.0000E+00  0.0000E+00 pt194
   78 195  0.0000E+00  0.0000E+00 pt195
   78 196  0.0000E+00  0.0000E+00 pt196
   78 198  0.0000E+00  0.0000E+00 pt198
   79 197  0.0000E+00  0.0000E+00 au197
   80 196  0.0000E+00  0.0000E+00 hg196
   80 198  0.0000E+00  0.0000E+00 hg198
   80 199  0.0000E+00  0.0000E+00 hg199
   80 200  0.0000E+00  0.0000E+00 hg200
   80 201  0.0000E+00  0.0000E+00 hg201
   80 202  0.0000E+00  0.0000E+00 hg202
   80 204  0.0000E+00  0.0000E+00 hg204
   81 203  0.0000E+00  0.0000E+00 tl203
   81 205  0.0000E+00  0.0000E+00 tl205
   82 204  0.0000E+00  0.0000E+00 pb204
   82 206  0.0000E+00  0.0000E+00 pb206
   82 207  0.0000E+00  0.0000E+00 pb207
   82 208  0.0000E+00  0.0000E+00 pb208
   83 209  0.0000E+00  0.0000E+00 bi209
   90 232  0.0000E+00  0.0000E+00 th232
   92 235  0.0000E+00  0.0000E+00 u235 
   92 238  0.0000E+00  0.0000E+00 u238 
