                           time                    temp                     den                    ener                    sdot                   sneut                   s-snu                      ye                   1-sum
     31  1.1268110354225661E-04  9.8688089003110543E+07  7.8888130815252271E+06  1.382835E+17 -3.838582E-07  0.000000E+00 -3.838582E-07  5.000000E-01  0.000000E+00  7.125954E-09 -1.856403E-02
     32  1.2360698709468874E-04  9.8688074006221056E+07  7.8888108630504524E+06  1.382835E+17 -3.878498E-07  0.000000E+00 -3.878498E-07  5.000000E-01  0.000000E+00  7.167485E-09 -1.848005E-02
     33  1.4545875419955299E-04  9.8688044012442112E+07  7.8888064261009041E+06  1.382835E+17 -3.982196E-07  0.000000E+00 -3.982196E-07  5.000000E-01  0.000000E+00  7.296801E-09 -1.832356E-02
     34  1.8916228840928150E-04  9.8687984024884209E+07  7.8887975522018056E+06  1.382835E+17 -4.071737E-07  0.000000E+00 -4.071737E-07  5.000000E-01  0.000000E+00  7.471721E-09 -1.835020E-02
     35  2.7656935682873854E-04  9.8687864913707107E+07  7.8887798217522511E+06  1.382835E+17 -3.857609E-07  0.000000E+00 -3.857609E-07  5.000000E-01  0.000000E+00  7.385000E-09 -1.914398E-02
     36  4.5138349366765263E-04  9.8687628495947972E+07  7.8887444028893039E+06  1.382835E+17 -3.652893E-07  0.000000E+00 -3.652893E-07  5.000000E-01  0.000000E+00  7.150889E-09 -1.957596E-02
     37  8.0101176734548069E-04  9.8687161506702796E+07  7.8886739561140621E+06  1.382835E+17 -3.635470E-07  0.000000E+00 -3.635470E-07  5.000000E-01  0.000000E+00  7.041098E-09 -1.936778E-02
     38  1.5002683147011370E-03  9.8686267575223491E+07  7.8885360812666323E+06  1.382835E+17 -3.548429E-07  0.000000E+00 -3.548429E-07  5.000000E-01  0.000000E+00  7.005882E-09 -1.974361E-02
     39  2.8987814094124497E-03  9.8684639158405647E+07  7.8882789549682904E+06  1.382835E+17 -3.455025E-07  0.000000E+00 -3.455025E-07  5.000000E-01  0.000000E+00  6.969521E-09 -2.017213E-02
     40  5.6958075988350742E-03  9.8682157722559616E+07  7.8878956565465499E+06  1.382835E+17 -3.364721E-07  0.000000E+00 -3.364721E-07  5.000000E-01  0.000000E+00  6.937418E-09 -2.061811E-02
     41  1.1289859977680325E-02  9.8680975256189898E+07  7.8877641573002636E+06  1.382835E+17 -3.292780E-07  0.000000E+00 -3.292780E-07  5.000000E-01  0.000000E+00  6.919303E-09 -2.101356E-02
     42  2.1289859754162907E-02  9.8664480175300926E+07  7.8871472726725368E+06  1.382835E+17 -3.248879E-07  0.000000E+00 -3.248879E-07  5.000000E-01  0.000000E+00  6.910563E-09 -2.127060E-02
     43  3.1289859530645489E-02  9.8880560749767363E+07  7.8807048289962998E+06  1.382835E+17 -3.281728E-07  0.000000E+00 -3.281728E-07  5.000000E-01  0.000000E+00  7.062205E-09 -2.151978E-02
     44  4.1289859307128071E-02  1.0166091176773205E+08  7.9090658524866542E+06  1.382835E+17 -4.226201E-07  0.000000E+00 -4.226201E-07  5.000000E-01  0.000000E+00  9.161481E-09 -2.167782E-02
     45  5.1289859083610653E-02  1.0198954504460242E+08  7.8590965721871993E+06  1.382835E+17 -4.330256E-07  0.000000E+00 -4.330256E-07  5.000000E-01  0.000000E+00  9.450763E-09 -2.182495E-02
     46  6.1289858860093235E-02  1.0148381968118031E+08  7.7998934239021633E+06  1.382835E+17 -4.109609E-07  0.000000E+00 -4.109609E-07  5.000000E-01  0.000000E+00  9.045029E-09 -2.200947E-02
     47  7.1289858636575817E-02  1.0232854935992256E+08  7.9862743368477998E+06  1.382835E+17 -4.391829E-07  0.000000E+00 -4.391829E-07  5.000000E-01  0.000000E+00  9.748207E-09 -2.219624E-02
     48  8.1289858413058400E-02  1.0308951722152875E+08  7.7745893629441215E+06  1.382835E+17 -4.683284E-07  0.000000E+00 -4.683284E-07  5.000000E-01  0.000000E+00  1.043244E-08 -2.227590E-02
     49  9.1289858189540982E-02  1.0183102023402730E+08  7.6671824873505021E+06  1.382835E+17 -4.151336E-07  0.000000E+00 -4.151336E-07  5.000000E-01  0.000000E+00  9.354220E-09 -2.253303E-02
     50  1.0128985796602356E-01  1.0495116418115348E+08  8.0324910188564444E+06  1.382835E+17 -5.398034E-07  0.000000E+00 -5.398034E-07  5.000000E-01  0.000000E+00  1.218214E-08 -2.256774E-02
     51  1.1128985774250615E-01  1.0570732092234336E+08  8.0211886671156110E+06  1.382835E+17 -5.732171E-07  0.000000E+00 -5.732171E-07  5.000000E-01  0.000000E+00  1.296927E-08 -2.262540E-02
     52  1.2128985751898873E-01  1.0272996793993907E+08  7.6658815879118908E+06  1.382835E+17 -4.421430E-07  0.000000E+00 -4.421430E-07  5.000000E-01  0.000000E+00  1.015054E-08 -2.295759E-02
     53  1.3128985729547132E-01  1.0935368162943552E+08  7.8890695733335037E+06  1.382835E+17 -7.503511E-07  0.000000E+00 -7.503511E-07  5.000000E-01  0.000000E+00  1.710493E-08 -2.279590E-02
     54  1.4128985707195391E-01  1.1065752381311284E+08  8.0534105656995140E+06  1.382835E+17 -8.241036E-07  0.000000E+00 -8.241036E-07  5.000000E-01  0.000000E+00  1.880860E-08 -2.282310E-02
     55  1.5128985684843649E-01  1.0872665505819200E+08  7.6348963361241985E+06  1.382835E+17 -7.193700E-07  0.000000E+00 -7.193700E-07  5.000000E-01  0.000000E+00  1.643422E-08 -2.284530E-02
     56  1.6128985662491907E-01  1.1339768086736749E+08  7.7806024140872266E+06  1.382835E+17 -9.879439E-07  0.000000E+00 -9.879439E-07  5.000000E-01  0.000000E+00  2.267564E-08 -2.295236E-02
     57  1.7128985640140165E-01  1.1581223614778306E+08  7.9315456203484135E+06  1.382835E+17 -1.147986E-06  0.000000E+00 -1.147986E-06  5.000000E-01  0.000000E+00  2.646654E-08 -2.305476E-02
     58  1.8128985617788423E-01  1.1628078740054584E+08  7.8135127923298776E+06  1.382835E+17 -1.182973E-06  0.000000E+00 -1.182973E-06  5.000000E-01  0.000000E+00  2.729320E-08 -2.307171E-02
     59  1.9128985595436682E-01  1.1674995238368650E+08  7.8661431764924265E+06  1.382835E+17 -1.213848E-06  0.000000E+00 -1.213848E-06  5.000000E-01  0.000000E+00  2.809710E-08 -2.314714E-02
     60  2.0128985573084940E-01  1.1865704729060018E+08  7.9402043008134207E+06  1.382835E+17 -1.349738E-06  0.000000E+00 -1.349738E-06  5.000000E-01  0.000000E+00  3.145212E-08 -2.330239E-02
     61  2.1128985550733198E-01  1.1714682865241322E+08  7.6604195937809665E+06  1.382835E+17 -1.238322E-06  0.000000E+00 -1.238322E-06  5.000000E-01  0.000000E+00  2.881601E-08 -2.327021E-02
     62  2.2128985528381456E-01  1.1924836672798474E+08  7.9167331788707189E+06  1.382835E+17 -1.387736E-06  0.000000E+00 -1.387736E-06  5.000000E-01  0.000000E+00  3.255167E-08 -2.345667E-02
     63  2.3128985506029714E-01  1.2770614427190685E+08  8.1951569748460706E+06  1.382835E+17 -2.100291E-06  0.000000E+00 -2.100291E-06  5.000000E-01  0.000000E+00  5.074120E-08 -2.415912E-02
     64  2.4128985483677973E-01  1.3126187824899024E+08  8.0726130469703395E+06  1.382835E+17 -2.455975E-06  0.000000E+00 -2.455975E-06  5.000000E-01  0.000000E+00  6.014040E-08 -2.448738E-02
     65  2.5128985461326231E-01  1.2466770434319505E+08  7.6355537289591925E+06  1.382835E+17 -1.837896E-06  0.000000E+00 -1.837896E-06  5.000000E-01  0.000000E+00  4.380836E-08 -2.383615E-02
     66  2.6128985438974489E-01  1.2655178643620966E+08  7.7889304642534535E+06  1.382835E+17 -1.995223E-06  0.000000E+00 -1.995223E-06  5.000000E-01  0.000000E+00  4.808777E-08 -2.410145E-02
     67  2.7128985416622747E-01  1.2868503266708335E+08  7.9210292921512499E+06  1.382835E+17 -2.190967E-06  0.000000E+00 -2.190967E-06  5.000000E-01  0.000000E+00  5.333494E-08 -2.434310E-02
     68  2.8128985394271006E-01  1.3065232693225603E+08  8.1135179434114918E+06  1.382835E+17 -2.381200E-06  0.000000E+00 -2.381200E-06  5.000000E-01  0.000000E+00  5.850507E-08 -2.456958E-02
     69  2.9128985371919264E-01  1.3269310318277782E+08  8.0488838384495126E+06  1.382835E+17 -2.585869E-06  0.000000E+00 -2.585869E-06  5.000000E-01  0.000000E+00  6.420276E-08 -2.482831E-02
     70  3.0128985349567522E-01  1.2908573161355977E+08  7.5758347696424983E+06  1.382835E+17 -2.225833E-06  0.000000E+00 -2.225833E-06  5.000000E-01  0.000000E+00  5.445139E-08 -2.446338E-02
     71  3.1128985327215780E-01  1.2903699936037414E+08  7.6622368417254966E+06  1.382835E+17 -2.214035E-06  0.000000E+00 -2.214035E-06  5.000000E-01  0.000000E+00  5.428560E-08 -2.451885E-02
     72  3.2128985304864038E-01  1.3226746168231359E+08  7.9706954690533318E+06  1.382835E+17 -2.528438E-06  0.000000E+00 -2.528438E-06  5.000000E-01  0.000000E+00  6.296876E-08 -2.490421E-02
     73  3.3128985282512297E-01  1.3366032091671821E+08  8.0911039044535588E+06  1.382835E+17 -2.673779E-06  0.000000E+00 -2.673779E-06  5.000000E-01  0.000000E+00  6.703216E-08 -2.507020E-02
     74  3.4128985260160555E-01  1.3342621554930086E+08  7.9441300954333059E+06  1.382835E+17 -2.648796E-06  0.000000E+00 -2.648796E-06  5.000000E-01  0.000000E+00  6.637539E-08 -2.505870E-02
     75  3.5128985237808813E-01  1.2858676435357012E+08  7.4300031979329148E+06  1.382835E+17 -2.160686E-06  0.000000E+00 -2.160686E-06  5.000000E-01  0.000000E+00  5.318863E-08 -2.461655E-02
     76  3.6128985215457071E-01  1.2865625895940286E+08  7.5417887845638003E+06  1.382835E+17 -2.160102E-06  0.000000E+00 -2.160102E-06  5.000000E-01  0.000000E+00  5.331219E-08 -2.468040E-02
     77  3.7128985193105329E-01  1.3494737672493163E+08  7.8396408987644147E+06  1.382835E+17 -2.790823E-06  0.000000E+00 -2.790823E-06  5.000000E-01  0.000000E+00  7.083100E-08 -2.537997E-02
     78  3.8128985170753588E-01  1.3812915672224298E+08  7.8241999077843297E+06  1.382835E+17 -3.148981E-06  0.000000E+00 -3.148981E-06  5.000000E-01  0.000000E+00  8.110990E-08 -2.575751E-02
     79  3.9128985148401846E-01  1.3870714894717523E+08  7.7436638508756896E+06  1.382835E+17 -3.217152E-06  0.000000E+00 -3.217152E-06  5.000000E-01  0.000000E+00  8.311560E-08 -2.583515E-02
     80  4.0128985126050104E-01  1.3730724070365262E+08  7.5571280298738489E+06  1.382835E+17 -3.057304E-06  0.000000E+00 -3.057304E-06  5.000000E-01  0.000000E+00  7.845988E-08 -2.566309E-02
     81  4.1128985103698362E-01  1.3748759787542069E+08  7.5910613186889691E+06  1.382835E+17 -3.071788E-06  0.000000E+00 -3.071788E-06  5.000000E-01  0.000000E+00  7.902814E-08 -2.572708E-02
     82  4.2128985081346620E-01  1.3951302309364176E+08  7.8198159456754467E+06  1.382835E+17 -3.299011E-06  0.000000E+00 -3.299011E-06  5.000000E-01  0.000000E+00  8.586987E-08 -2.602898E-02
     83  4.3128985058994879E-01  1.4108667560783160E+08  7.8130565620968966E+06  1.382835E+17 -3.482396E-06  0.000000E+00 -3.482396E-06  5.000000E-01  0.000000E+00  9.148875E-08 -2.627178E-02
     84  4.4128985036643137E-01  1.4058503190074137E+08  7.6336192138547339E+06  1.382835E+17 -3.424507E-06  0.000000E+00 -3.424507E-06  5.000000E-01  0.000000E+00  8.971358E-08 -2.619752E-02
     85  4.5128985014291395E-01  1.4492734475559309E+08  7.6360874120223848E+06  1.382835E+17 -3.944967E-06  0.000000E+00 -3.944967E-06  5.000000E-01  0.000000E+00  1.061890E-07 -2.691759E-02
     86  4.6128984991939653E-01  1.4442094516082743E+08  7.4316851175483139E+06  1.382835E+17 -3.887086E-06  0.000000E+00 -3.887086E-06  5.000000E-01  0.000000E+00  1.042452E-07 -2.681835E-02
     87  4.7128984969587912E-01  1.4573009125585964E+08  7.4996154424476810E+06  1.382835E+17 -4.048708E-06  0.000000E+00 -4.048708E-06  5.000000E-01  0.000000E+00  1.095390E-07 -2.705530E-02
     88  4.8128984947236170E-01  1.4864838580474159E+08  7.7492712742966330E+06  1.382835E+17 -4.420686E-06  0.000000E+00 -4.420686E-06  5.000000E-01  0.000000E+00  1.220272E-07 -2.760368E-02
     89  4.9128984924884428E-01  1.4642556425212178E+08  7.4870522707354985E+06  1.382835E+17 -4.135730E-06  0.000000E+00 -4.135730E-06  5.000000E-01  0.000000E+00  1.124767E-07 -2.719633E-02
     90  5.0128984902532681E-01  1.4520221607105488E+08  7.4599499838243518E+06  1.382835E+17 -3.978231E-06  0.000000E+00 -3.978231E-06  5.000000E-01  0.000000E+00  1.074164E-07 -2.700103E-02
     91  5.1128984880180939E-01  1.4854474383858934E+08  7.4611461905947300E+06  1.382835E+17 -4.399653E-06  0.000000E+00 -4.399653E-06  5.000000E-01  0.000000E+00  1.215635E-07 -2.763024E-02
     92  5.2128984857829197E-01  1.5780097846713871E+08  7.4085221257242830E+06  1.382835E+17 -5.683427E-06  0.000000E+00 -5.683427E-06  5.000000E-01  0.000000E+00  1.681065E-07 -2.957836E-02
     93  5.3128984835477455E-01  1.7473964415411311E+08  7.7190722621780010E+06  1.382835E+17 -8.253825E-06  0.000000E+00 -8.253825E-06  5.000000E-01  0.000000E+00  2.869118E-07 -3.476108E-02
     94  5.3128986058336058E-01  1.7473965017969269E+08  7.7190725522579886E+06  1.382835E+17 -8.253083E-06  0.000000E+00 -8.253083E-06  5.000000E-01  0.000000E+00  2.869048E-07 -3.476335E-02
     95  5.3128988504053265E-01  1.7473966223085180E+08  7.7190731324179657E+06  1.382835E+17 -8.251859E-06  0.000000E+00 -8.251859E-06  5.000000E-01  0.000000E+00  2.868906E-07 -3.476679E-02
     96  5.3128993395487678E-01  1.7473968633317006E+08  7.7190742927379189E+06  1.382835E+17 -8.249412E-06  0.000000E+00 -8.249412E-06  5.000000E-01  0.000000E+00  2.868624E-07 -3.477367E-02
     97  5.3129003178356493E-01  1.7473973453780651E+08  7.7190766133778226E+06  1.382835E+17 -8.244517E-06  0.000000E+00 -8.244517E-06  5.000000E-01  0.000000E+00  2.868058E-07 -3.478746E-02
     98  5.3129022744094123E-01  1.7473983094707939E+08  7.7190812546576308E+06  1.382835E+17 -8.234728E-06  0.000000E+00 -8.234728E-06  5.000000E-01  0.000000E+00  2.866927E-07 -3.481508E-02
     99  5.3129061875569394E-01  1.7474002376562527E+08  7.7190905372172492E+06  1.382835E+17 -8.253491E-06  0.000000E+00 -8.253491E-06  5.000000E-01  0.000000E+00  2.870994E-07 -3.478520E-02
    100  5.3129140138519926E-01  1.7474040940271690E+08  7.7191091023364840E+06  1.382835E+17 -8.389872E-06  0.000000E+00 -8.389872E-06  5.000000E-01  0.000000E+00  2.898201E-07 -3.454405E-02
    101  5.3129296664421000E-01  1.7474118067690030E+08  7.7191462325749556E+06  1.382835E+17 -8.590739E-06  0.000000E+00 -8.590739E-06  5.000000E-01  0.000000E+00  2.951009E-07 -3.435105E-02
    102  5.3129609716223136E-01  1.7474272322526696E+08  7.7192204930518959E+06  1.382835E+17 -8.511065E-06  0.000000E+00 -8.511065E-06  5.000000E-01  0.000000E+00  2.976418E-07 -3.497116E-02
    103  5.3130235819827409E-01  1.7474580832200035E+08  7.7193690140057756E+06  1.382835E+17 -7.815727E-06  0.000000E+00 -7.815727E-06  5.000000E-01  0.000000E+00  2.894813E-07 -3.703831E-02
    104  5.3131488027035956E-01  1.7475197851546711E+08  7.7196660559135368E+06  1.382835E+17 -7.323610E-06  0.000000E+00 -7.323610E-06  5.000000E-01  0.000000E+00  2.790449E-07 -3.810210E-02
    105  5.3133992441453048E-01  1.7476431890240061E+08  7.7202601397290593E+06  1.382835E+17 -6.974061E-06  0.000000E+00 -6.974061E-06  5.000000E-01  0.000000E+00  2.725664E-07 -3.908287E-02
    106  5.3139001270287245E-01  1.7478899967626768E+08  7.7214483073601061E+06  1.382835E+17 -6.531460E-06  0.000000E+00 -6.531460E-06  5.000000E-01  0.000000E+00  2.679829E-07 -4.102956E-02
    107  5.3149018927955638E-01  1.7483836122400182E+08  7.7238246426221998E+06  1.382835E+17 -6.224810E-06  0.000000E+00 -6.224810E-06  5.000000E-01  0.000000E+00  2.647018E-07 -4.252367E-02
    108  5.3169054243292424E-01  1.7493708431947008E+08  7.7285773131463863E+06  1.382835E+17 -6.256634E-06  0.000000E+00 -6.256634E-06  5.000000E-01  0.000000E+00  2.655427E-07 -4.244178E-02
    109  5.3209124873965996E-01  1.7558121251762784E+08  7.7422107408466479E+06  1.382835E+17 -6.832897E-06  0.000000E+00 -6.832897E-06  5.000000E-01  0.000000E+00  2.764411E-07 -4.045738E-02
    110  5.3289266135313140E-01  1.7864638681466526E+08  7.7807151504034046E+06  1.382835E+17 -7.983191E-06  0.000000E+00 -7.983191E-06  5.000000E-01  0.000000E+00  3.120773E-07 -3.909180E-02
    111  5.3449548658007429E-01  2.1928349314154515E+08  7.9467744175911946E+06  1.382835E+17 -1.352986E-05  0.000000E+00 -1.352986E-05  5.000000E-01  0.000000E+00  9.462219E-07 -6.993583E-02
    112  5.3474053792481124E-01  2.3837285507630202E+08  7.9952510014444832E+06  1.382835E+17 -1.039283E-05  0.000000E+00 -1.039283E-05  5.000000E-01  0.000000E+00  1.439565E-06 -1.385152E-01
    113  5.3523064061428505E-01  2.9754287863412452E+08  8.1268830757103944E+06  1.382835E+17  3.360570E-05  0.000000E+00  3.360570E-05  5.000000E-01  0.000000E+00  5.168959E-06  1.538120E-01
    114  5.3621084599323277E-01  5.8991256707687783E+08  8.6995172020043861E+06  1.382835E+17  6.299396E+05  0.000000E+00  6.299396E+05  5.000000E-01  0.000000E+00 -2.743930E+00 -4.355862E-06
    115  5.3621094295184180E-01  5.8995934600081825E+08  8.6996089780214801E+06  1.382835E+17  8.075603E+05  0.000000E+00  8.075603E+05  5.000000E-01  0.000000E+00 -6.930144E+03 -8.581581E-03
    116  5.3621113686905975E-01  5.9005290384864557E+08  8.6997925300555620E+06  1.382835E+17  8.138090E+05  0.000000E+00  8.138090E+05  5.000000E-01  0.000000E+00 -7.054364E+03 -8.668329E-03
    117  5.3621152470349576E-01  5.9024001954435372E+08  8.7001596341238301E+06  1.382835E+17  8.218522E+05  0.000000E+00  8.218522E+05  5.000000E-01  0.000000E+00 -7.125836E+03 -8.670460E-03
    118  5.3621230037236778E-01  5.9061425093577015E+08  8.7008938422603682E+06  1.382835E+17  8.381786E+05  0.000000E+00  8.381786E+05  5.000000E-01  0.000000E+00 -7.271308E+03 -8.675130E-03
    119  5.3621385171011182E-01  5.9136271371860290E+08  8.7023622585334443E+06  1.382835E+17  8.717871E+05  0.000000E+00  8.717871E+05  5.000000E-01  0.000000E+00 -7.571604E+03 -8.685152E-03
    120  5.3621695438559991E-01  5.9285963928426850E+08  8.7052990910795964E+06  1.382835E+17  9.429530E+05  0.000000E+00  9.429530E+05  5.000000E-01  0.000000E+00 -8.209740E+03 -8.706415E-03
    121  5.3622315973657597E-01  5.9585349041554594E+08  8.7111727561717965E+06  1.382835E+17  1.102356E+06  0.000000E+00  1.102356E+06  5.000000E-01  0.000000E+00 -9.645429E+03 -8.749827E-03
    122  5.3623557043852821E-01  6.0184119267815459E+08  8.7229200863563009E+06  1.382835E+17  1.501876E+06  0.000000E+00  1.501876E+06  5.000000E-01 -2.220446E-16 -1.327033E+04 -8.835832E-03
    123  5.3626039184243257E-01  6.1381659720331824E+08  8.7464147467252035E+06  1.382835E+17  2.753724E+06  0.000000E+00  2.753724E+06  5.000000E-01  0.000000E+00 -2.478113E+04 -8.999135E-03
    124  5.3631003465024130E-01  6.3776740625364554E+08  8.7934040674630068E+06  1.382835E+17  8.835535E+06  0.000000E+00  8.835535E+06  5.000000E-01  0.000000E+00 -8.208800E+04 -9.290666E-03
    125  5.3640932026585875E-01  6.8566902435430014E+08  8.8873827089386173E+06  1.382835E+17  7.711313E+07  0.000000E+00  7.711313E+07  5.000000E-01 -2.220446E-16 -7.601716E+05 -9.857875E-03
    126  5.3660789149709376E-01  7.8147226055566287E+08  9.0753399918899406E+06  1.382835E+17  3.441987E+09  0.000000E+00  3.441987E+09  5.000000E-01 -2.220446E-16 -3.947586E+07 -1.146891E-02
    127  5.3700503395956367E-01  1.0296208941170754E+09  9.6018633773138802E+06  1.382835E+17  7.602949E+12  0.000000E+00  7.602949E+12  5.000000E-01 -6.377121E-13 -1.513661E+11 -1.990886E-02
    128  5.3706829831950531E-01  1.0765882375951486E+09  9.7055490120481066E+06  1.382835E+17  2.351151E+13  0.000000E+00  2.351151E+13  5.000000E-01 -6.374901E-13 -4.102841E+11 -1.745035E-02
    129  5.3719482703938870E-01  1.1705229245513768E+09  9.9129202815167438E+06  1.382835E+17  2.209593E+14  0.000000E+00  2.209593E+14  5.000000E-01 -1.155742E-12 -4.467038E+12 -2.021657E-02
    130  5.3744788447915548E-01  1.3583922984638338E+09  1.0327662820454016E+07  1.382842E+17  2.577739E+16  0.000000E+00  2.577739E+16  5.000000E-01 -1.154188E-11 -1.487174E+15 -5.769298E-02
    131  5.3749849596710886E-01  1.3959661732463417E+09  1.0410611328241508E+07  1.382848E+17  1.869700E+16  0.000000E+00  1.869700E+16  5.000000E-01 -4.263723E-11 -5.031716E+14 -2.691189E-02
